person,artist
14405,180
21006,20
17744,103
18687,94
16092,277
1330,169
23384,83
16467,193
17494,169
15366,288
17285,177
16645,114
27520,146
21308,243
8289,30
27755,37
28093,164
28035,42
58,37
19445,184
9805,298
10018,172
21263,279
1808,253
12718,50
11232,71
7294,25
23360,155
9136,151
19852,86
297,6
19261,264
27416,132
17446,136
2443,86
7313,41
9542,33
23429,113
7683,79
7769,12
12145,38
17110,208
22029,251
27675,47
8964,43
27004,260
9107,266
7209,98
21210,104
25256,264
2311,227
3051,72
19299,203
5446,11
11463,25
28443,131
19905,278
15269,231
9015,15
25303,165
22086,265
23923,262
14425,217
18896,263
23783,79
27305,1
23101,205
11256,110
22725,163
22244,202
26188,114
1744,16
24069,128
3079,134
19852,95
28702,40
25128,64
17447,290
1832,27
26206,292
19773,28
25589,182
1448,70
11593,10
27867,84
20427,75
21123,46
28464,156
19704,253
1304,7
13199,148
4199,231
25339,24
10414,293
4318,41
23786,109
6578,260
6859,115
1810,211
22282,149
22848,163
10911,211
25932,175
19916,182
8063,173
21736,28
13590,82
11707,296
3062,219
28411,43
17860,160
22168,191
26226,2
26973,95
25364,19
827,159
24074,14
3517,32
24219,108
3747,20
15518,210
12866,254
24811,36
27192,275
9006,209
12550,61
17060,211
5170,253
26525,31
20609,71
25910,20
25171,132
4331,41
2125,106
2973,129
23056,101
24888,36
10007,14
11010,246
16827,131
1238,79
28500,273
9311,162
29970,189
11979,269
27794,185
13517,199
8539,232
11825,26
8955,275
1994,201
20545,24
1896,39
22730,14
28107,138
23195,274
8444,41
9437,147
10028,265
21175,33
18740,269
8953,112
22584,231
11706,12
11177,65
1169,140
17243,211
26788,91
20234,27
27568,214
2450,288
29273,257
22505,249
8690,175
10008,8
1568,299
7682,12
24618,188
17457,239
28739,261
1328,34
27615,260
24851,210
19689,285
25407,187
8231,89
20512,237
3808,249
24845,61
16245,171
2009,142
1705,119
17984,285
9372,26
7204,111
26332,279
18988,234
27887,47
6166,271
25495,134
26180,276
2178,51
12450,296
12890,16
28014,199
10692,274
21957,164
19426,296
12396,272
21475,142
21072,80
4714,58
16929,95
14840,47
423,187
17493,33
27585,257
27297,27
23599,117
13420,17
8800,142
17170,294
11870,76
10837,227
5988,120
4064,224
27972,272
9031,85
27530,271
8268,170
19427,252
21606,232
12106,215
5634,246
15323,163
7172,78
15626,56
2533,243
14324,120
2027,213
23404,286
8096,281
20572,130
8113,273
5142,207
14941,93
21579,180
25414,97
20661,124
5055,101
16187,59
19755,32
12130,287
26078,295
16653,187
2648,239
4658,235
29971,60
16768,77
13124,91
25985,239
22104,205
22973,27
10182,47
3788,136
14895,227
29461,73
19200,151
13071,101
14853,195
16672,91
16066,27
29674,100
1335,78
14189,134
23445,67
25012,141
726,103
18297,54
29576,247
25022,2
4078,112
9049,282
14005,90
18065,252
2201,233
12627,72
5331,282
10867,276
20966,197
12101,145
5874,207
29658,300
3614,211
10048,11
25713,273
19825,60
9499,264
27532,71
12302,204
23519,183
11614,14
22478,197
18554,240
4198,285
508,10
21503,82
19240,245
24101,276
22240,70
21957,285
10948,228
2305,147
27990,199
19943,168
28362,271
27153,141
17033,207
23427,216
10367,133
24851,128
3719,141
28293,199
1958,120
5391,110
25605,33
20054,14
28720,160
20168,81
16499,270
7170,232
25414,83
4182,67
21878,297
17331,109
8877,67
841,132
838,70
23695,4
9231,240
16967,65
27084,27
25427,48
26738,274
24884,276
1524,285
7319,1
27391,186
18958,222
10396,106
20659,56
27011,268
2844,255
837,60
14381,101
21366,195
19576,269
15020,179
14731,16
15547,150
29032,65
23575,272
7154,292
22958,57
27819,103
11225,297
20881,64
19340,291
10513,164
17965,233
29821,299
9985,159
11186,198
8358,32
22135,249
1997,90
16701,236
17764,183
23421,135
21702,236
25010,55
27303,173
19561,170
23356,217
18959,8
28145,13
20221,209
23702,33
17043,100
18326,206
27967,295
25708,86
21357,299
28749,110
19358,91
16426,109
20544,67
13350,139
5318,143
10056,245
23163,103
16271,85
19681,131
2553,38
11985,171
22612,64
11707,141
29421,54
27888,7
14778,141
18932,113
8389,260
10357,173
15376,246
10074,239
18345,291
12265,118
10451,100
13938,57
855,242
4847,27
1044,206
17094,207
4445,163
13821,279
29682,272
29102,157
9957,36
5464,203
18699,228
19796,104
3576,77
5528,214
20977,211
6714,27
27308,156
19279,140
9911,75
14141,300
2157,52
21502,25
4417,98
25042,205
18932,66
17101,200
4743,20
9257,68
24856,103
15745,150
22084,111
23482,166
720,210
3852,258
10554,105
7612,67
3221,83
9481,143
3254,197
5023,125
23123,109
17660,160
2922,289
2976,50
12718,45
16574,61
11265,90
14256,276
26477,206
13691,178
15050,53
11629,158
20770,201
27660,90
6896,259
18596,123
29005,10
29683,172
21011,121
689,255
9230,140
12526,181
2958,97
17752,209
13041,232
20759,16
234,18
9831,51
20229,233
17684,80
14040,46
18101,259
2258,126
3273,9
3364,232
24260,189
18166,244
5414,146
2459,235
2792,242
4567,300
12802,74
6757,35
7878,218
16000,298
1349,128
29444,150
26354,117
7409,210
25360,108
21259,90
26703,182
1631,11
12447,254
165,207
22610,63
24465,262
14864,260
26147,43
6062,234
26068,154
17204,4
20270,59
15292,87
5333,296
25684,263
9633,287
4070,230
28349,121
21901,128
27943,86
9566,293
4674,65
26476,212
13897,143
18642,156
26336,169
1916,44
15506,177
26819,26
14472,46
15437,27
2434,4
4013,269
7295,272
21242,61
22269,123
21703,209
27451,259
18737,177
18601,287
15497,176
22783,16
18943,220
8111,168
18187,163
17106,242
14573,188
27329,66
23661,70
18179,162
14396,2
13214,10
14075,9
4595,94
19549,167
25574,53
26985,114
21525,120
16316,142
10922,57
6245,209
23584,243
3513,238
16786,110
12982,219
27704,23
17895,86
21816,249
28624,15
13204,96
8350,41
2480,50
21826,56
3294,206
1123,103
21424,155
5683,44
6343,236
1096,153
14295,174
19420,247
15478,152
11947,293
4089,180
20118,228
22821,175
4020,137
916,103
13026,198
1453,10
11940,217
29477,38
6045,75
9589,177
3156,276
24416,194
10799,96
18975,116
14067,295
13249,97
4850,160
21664,248
22846,276
14967,101
7625,164
16680,170
24076,33
18639,112
27824,224
29505,245
10293,194
11100,280
24646,1
2976,71
14310,212
17892,30
29499,281
27817,252
2625,234
28641,66
27385,111
2815,67
8622,132
9891,243
27154,294
19396,8
24902,166
11391,257
27936,234
3974,143
28593,149
5188,204
18869,212
18310,197
20851,24
666,109
6472,198
6110,169
24033,18
26835,103
1737,92
1439,119
26615,38
1832,52
16846,124
19458,23
12528,64
15519,144
14751,278
21909,282
8278,48
9405,188
24882,20
346,14
16747,42
27917,1
3720,103
20109,11
14367,59
11571,148
6749,238
13125,4
4151,180
24922,285
21420,288
28619,126
4155,106
25011,273
13257,69
15331,262
13050,156
5618,274
28243,1
6500,141
29124,27
8262,44
27785,10
25623,82
2230,65
23541,134
24094,167
9160,291
17949,202
24312,7
8563,122
16591,156
24894,79
18262,28
22758,21
21397,30
5329,240
10714,126
19639,295
29046,104
11281,209
606,154
481,263
21335,212
6043,146
24013,281
281,220
18662,56
29,74
21042,143
17063,23
3723,273
23940,247
27601,180
9454,56
13522,73
23275,294
6035,47
9772,120
24791,266
13943,107
13747,39
9935,20
3398,180
5105,234
17698,265
1428,264
9744,287
69,17
5042,28
20492,181
6428,217
10645,14
15920,1
25306,119
8921,181
22330,59
784,220
1108,82
2118,195
18412,165
2818,63
3655,85
4892,239
25854,17
4645,296
20806,195
17378,78
4414,135
3196,291
17784,70
20870,189
87,234
26589,97
2041,244
28572,87
24000,182
7276,106
26119,147
29756,212
18367,210
602,219
10441,190
3812,3
21542,108
11525,81
27688,274
25834,188
25231,290
4648,137
4444,81
14177,112
24514,48
19850,6
20029,224
25706,250
28867,83
299,12
5816,225
29655,286
3813,156
5508,35
14051,130
12528,15
6014,91
23257,139
29087,209
22083,292
17770,167
7690,69
12480,282
13211,225
2299,11
22723,252
3661,221
25465,158
8779,132
4555,238
20685,290
25487,260
826,14
5314,45
1191,23
27732,1
20389,276
260,182
11599,225
4405,101
1398,165
21213,220
28644,287
12592,13
23451,32
1708,26
1696,62
11825,290
28852,26
3557,109
6011,246
15390,64
20265,13
11618,230
20246,162
6290,37
11659,4
122,18
15675,198
23534,47
824,277
11974,258
22086,285
24162,91
14201,43
18896,208
24376,39
22354,139
19207,5
24806,188
10799,71
10958,129
6112,158
11821,160
21756,28
14689,117
14098,4
4135,67
26226,182
28657,146
21086,4
16805,228
15033,186
25455,118
2081,255
17470,144
22235,274
2293,45
23215,116
29569,298
91,153
24730,26
15276,167
13537,284
4124,200
6412,180
17245,139
13784,5
12828,254
15768,72
27479,198
24085,13
22265,155
18487,283
6492,255
1851,32
18865,44
6961,146
771,184
27384,34
19833,68
8321,61
5546,119
18914,224
18518,31
18431,296
9633,245
18568,285
10293,39
25257,183
25270,22
19719,166
27042,14
16541,176
8007,55
3332,172
21916,55
19364,4
1518,82
23098,278
24866,225
28660,254
26562,220
25424,235
20771,85
19307,35
2866,100
1117,69
25190,148
2240,74
13739,64
10665,150
22771,39
1999,67
1366,2
2207,224
29395,63
27529,285
4288,228
731,117
8000,71
20187,86
7136,32
7346,197
13183,96
2388,276
11957,124
5938,242
12561,164
27346,90
6331,80
26025,108
1845,16
4689,235
15215,155
13690,272
7355,14
26896,268
12223,215
5248,171
13098,183
21632,13
14619,39
4126,148
4517,57
19244,233
2014,255
23401,179
4960,34
318,68
23621,52
8706,189
17065,220
11564,40
19437,178
26852,121
13794,204
155,292
18310,186
28583,185
9339,247
23724,1
22864,74
25126,136
19819,162
18219,200
14527,281
10739,19
14030,289
23536,82
501,141
19562,50
22394,76
2505,275
15358,116
18628,257
24515,101
16054,93
9126,99
8733,234
18511,66
21966,94
23874,186
18607,88
8898,160
23379,67
5855,282
18977,136
1851,20
4388,259
15285,76
29658,27
2098,39
16429,269
745,121
29192,260
11591,292
907,107
23745,268
20947,212
11263,68
14890,111
23063,133
9753,134
1208,139
17151,27
17515,284
27275,141
1371,209
17076,21
7247,25
15782,288
11713,189
15454,49
28844,212
26291,62
18892,180
26924,240
22774,62
7222,289
9851,114
6283,221
14096,142
8116,20
26263,227
247,113
10708,2
17502,194
24851,113
13008,100
15963,87
11824,207
12137,59
22664,195
29958,13
2166,130
7963,181
23896,92
2134,152
15554,232
27163,108
23149,143
4948,272
28991,25
409,199
24327,144
11899,277
22784,241
9939,61
7825,5
25507,92
25860,235
22444,282
14312,117
22228,262
9439,110
28850,235
16273,28
16108,17
1180,99
11730,194
468,47
10411,89
25031,292
26723,286
9386,130
8671,293
22744,280
3473,164
25349,221
17941,190
29600,200
6123,64
4406,248
28341,10
18798,132
28527,57
8180,6
18792,108
26066,249
24843,128
3084,192
5924,252
19206,213
23022,282
28095,199
23023,45
17358,179
4671,181
28362,80
16581,5
9587,175
17524,19
10633,189
7030,77
28540,67
16589,16
16455,134
41,275
11766,77
11417,226
432,52
18877,157
19092,218
23389,281
24072,174
16333,71
9873,101
14325,115
19589,175
17985,49
29811,16
2480,110
15954,162
15638,273
15916,169
21397,238
9513,248
20315,186
25849,237
1597,200
22336,58
23221,211
16848,187
12005,163
22212,112
1814,203
17441,125
10690,290
7207,237
3618,265
21817,87
13987,257
27052,162
12474,42
10060,228
7556,33
2878,58
11978,269
5985,273
600,120
14125,271
4717,156
17169,44
2821,250
26789,142
13078,157
19692,118
7490,106
1096,134
9889,101
10607,226
16950,174
15683,51
6535,212
16686,228
11863,73
11333,294
17233,78
14300,66
24476,18
25486,153
14385,152
26299,92
17956,300
14349,176
27479,64
7304,223
1476,18
28046,8
17758,292
8536,15
27378,177
27059,66
5067,152
16476,69
10962,237
18502,191
11490,208
3825,279
23815,141
5669,91
18377,26
5584,204
22091,247
7679,244
3627,71
1888,75
16498,32
7463,170
27504,38
18907,281
25628,132
27547,128
22596,244
7696,226
9923,81
4085,1
27509,255
27045,245
19093,262
2878,170
18357,53
8945,244
28038,177
27524,96
1611,113
17059,58
23856,105
1715,31
8595,48
3827,264
23710,89
28260,86
7961,15
515,117
27829,186
1126,153
13121,93
12747,19
27519,235
13918,300
15888,108
25694,232
20395,21
18094,5
2871,45
5303,20
14286,80
4897,78
23364,21
29895,39
12071,16
15389,120
18657,243
25460,215
8067,35
15635,203
19646,22
25079,246
13510,167
19008,228
1756,244
17189,160
11635,295
21171,167
17209,298
10147,184
14237,258
27220,261
6015,225
25167,228
26221,243
20479,209
2504,86
5368,71
1903,291
8905,135
3870,204
26893,260
22030,171
25303,267
12009,126
20380,190
29382,113
13465,94
16628,57
29750,166
10014,78
18957,155
4858,99
24465,18
6809,265
28131,274
26405,180
20509,106
3240,267
21086,260
23296,189
29809,246
6669,91
29277,291
241,163
20609,232
23177,212
3071,64
3710,46
7139,264
16399,53
23257,168
847,105
152,219
27898,293
21691,171
24569,298
12901,214
29660,48
4036,210
6131,79
19047,129
16491,207
17088,288
5683,280
28219,3
18363,116
6603,31
11988,40
15911,29
22313,279
9777,246
5472,144
28013,247
26550,243
18176,15
18420,102
2795,297
3238,292
18272,200
25306,97
9661,119
7731,202
7037,225
26850,83
11427,198
21918,238
22447,243
8539,99
23679,28
19869,58
26987,261
753,72
15442,280
19533,137
10125,15
4795,259
18320,165
2845,264
5462,288
27341,89
2233,105
17594,141
13748,57
28800,201
3513,275
14512,148
6759,281
26153,112
5417,231
8992,141
28831,16
29791,282
23074,258
21965,291
26882,280
2047,90
24306,174
22215,115
2806,95
9863,227
9419,222
20872,160
10593,88
25123,297
12860,187
12872,42
2779,159
9621,96
12445,112
15936,212
18792,200
15134,34
21754,283
8791,85
3255,183
9381,284
26438,197
23618,234
23219,224
4283,19
1313,211
14871,34
24472,265
26877,1
14132,17
3097,79
16231,14
27739,102
3824,138
25466,225
12593,242
12171,237
16108,89
897,115
11135,114
12983,283
24327,175
26162,59
1958,97
28760,139
24356,158
17878,211
7401,270
8551,273
13284,32
10473,218
6112,209
5173,186
21056,34
2311,250
17480,228
15625,29
23163,57
2279,25
8927,29
22194,183
23129,42
17002,222
16469,118
3094,159
673,29
20326,35
864,205
15168,280
1954,164
28924,118
28586,229
18955,113
8779,189
11520,258
10277,52
1983,253
7892,230
15745,219
5930,298
20379,30
10276,265
7242,101
27413,215
18363,161
24232,253
6268,72
23724,159
27,245
12522,136
20600,217
20194,215
2210,280
11747,7
12019,110
20979,93
11974,288
19335,10
82,175
27436,183
22126,38
28596,25
9714,129
7866,239
791,145
1719,299
13100,219
27690,84
26859,123
3083,169
9468,199
26855,50
4584,198
16540,85
23738,165
10059,86
9574,118
16993,206
19273,136
3336,124
6773,91
22139,102
27003,280
6116,36
28948,100
25065,27
23820,148
21041,297
6481,190
12421,279
7091,210
13449,230
7493,204
26538,101
7044,229
20339,117
679,67
3458,229
4854,118
1894,266
10429,67
18043,280
18756,256
15376,227
3705,146
20947,20
4578,66
1731,125
18444,247
18045,119
11076,92
16704,274
20471,279
15170,213
18404,261
21729,92
8493,94
14723,109
15712,206
27718,183
19902,6
5494,87
5987,150
25259,276
6348,116
10053,241
13995,29
24481,165
13761,133
25172,120
438,46
29898,77
1058,74
482,112
5628,214
24408,112
386,280
18213,228
2862,22
19568,100
203,91
22447,287
16031,39
8139,111
5779,50
15790,251
25681,141
28787,217
4109,100
5709,234
27594,155
10760,60
25030,18
22491,2
27090,183
17147,125
7622,11
2393,193
12147,191
4983,249
18990,232
8586,270
10144,26
567,22
10645,39
2526,238
18050,137
22216,37
22575,94
11166,49
15699,157
378,76
20115,291
18573,260
22621,240
22917,234
13793,298
27246,58
2733,185
5455,248
21640,92
17,11
9657,151
14395,280
27149,140
28875,293
12613,185
171,117
5833,81
27401,116
26986,172
24574,36
20902,276
26177,227
24832,279
11518,33
25293,13
28447,2
22960,74
21453,287
14079,161
170,1
13433,295
21762,142
28896,111
21655,243
26596,225
1954,5
23638,11
735,101
22107,208
25434,128
19786,278
28998,247
29938,25
9257,30
2166,224
2176,204
12698,206
18551,98
24296,265
14222,70
23237,69
12266,195
28126,147
19493,18
12464,237
6232,62
6292,101
15532,78
2033,259
12859,41
4220,1
14506,11
7974,36
5783,161
3541,264
18216,119
2085,2
5056,81
24340,171
26459,244
26181,60
24534,253
13953,220
19494,184
13859,265
596,100
5839,243
24153,285
12870,146
21836,10
23594,71
21067,198
11025,199
14674,119
28092,130
17563,219
9729,99
23387,244
7950,60
17078,177
24866,192
16279,19
5594,288
22427,193
23543,108
6445,280
9315,257
518,67
3556,2
1050,96
450,142
21674,108
8840,74
16867,182
7868,298
29436,273
26703,189
25038,222
20849,233
5261,102
11359,149
21758,180
29608,178
27144,270
15313,231
4699,54
8755,238
27143,228
11604,226
21960,98
25842,51
18170,18
15256,69
15096,264
8610,283
3924,235
19494,27
10853,135
6571,150
26988,90
25326,44
14556,91
16774,80
24516,162
10220,278
18169,56
10684,77
13630,198
25146,21
14882,153
9592,286
7396,186
12868,93
9634,11
22280,129
20749,144
2550,190
8700,183
5320,73
8699,251
25969,214
17720,19
16997,228
19509,90
22120,80
20626,197
673,262
11638,149
14645,192
18692,216
3075,257
9139,218
2191,93
23971,260
19584,25
28372,102
29733,222
27378,178
734,203
14532,129
15143,230
26130,139
5844,77
14123,216
158,268
19799,90
9986,81
22250,223
26107,150
3739,4
22571,152
12932,111
13732,127
10904,62
25261,71
26819,188
11894,291
25562,10
20647,174
2861,117
16393,209
16215,222
19815,116
12896,222
3040,298
11522,283
28029,225
27898,39
2771,75
23481,37
7460,56
9471,15
3271,239
26725,97
24639,34
25761,50
26000,80
29510,163
9971,202
9251,79
24238,261
19034,78
23578,13
6182,212
12831,146
17180,90
3408,123
17112,39
17097,28
19857,281
13190,151
24877,196
3190,107
2958,223
29676,66
29677,184
18528,249
13918,86
27126,298
29152,24
11930,71
26730,111
28098,149
7201,64
3307,175
282,123
6428,195
19726,12
13136,168
21326,107
18906,100
7913,94
16423,136
10684,210
21263,88
21198,129
24223,155
17539,136
22186,252
6535,15
5366,201
19904,53
9989,201
5078,36
18715,240
27380,231
22431,254
8477,136
9021,181
14366,12
17886,150
7773,155
17893,82
29333,175
2807,146
17702,216
21170,267
25032,171
13774,85
12220,295
9705,269
9343,48
18456,11
1868,7
4214,40
12414,292
8342,62
25483,101
1586,108
26759,244
13998,240
9885,221
11507,104
14422,214
3433,192
5309,228
28614,247
7633,120
18300,218
5360,22
3685,272
1405,185
13542,22
23196,268
11560,110
21712,193
14881,158
28513,24
6096,126
20759,60
25851,218
5444,38
8775,4
25563,43
11837,255
22117,215
2047,142
15250,274
16754,260
27983,203
9652,40
12738,243
19780,38
842,68
19458,122
29715,196
26926,214
29441,176
13404,52
4005,272
8686,118
23343,177
6532,42
10105,97
26067,261
20494,97
12004,159
8696,254
17757,129
8917,199
16940,149
20895,45
22596,6
943,233
12272,215
16628,277
21850,152
10291,295
21697,32
7537,115
12957,236
11114,185
80,186
14166,74
3042,179
19193,258
1396,121
28722,130
27493,205
11496,284
14056,146
16645,163
19959,151
14329,120
10184,132
13646,142
22793,44
21125,96
14658,12
21851,68
21293,136
24884,191
2222,6
16421,87
15997,113
9810,194
24359,255
27989,138
10682,176
9128,63
28232,270
23260,64
18224,97
28993,231
597,70
24343,228
6246,234
19444,207
29684,298
1191,92
17305,220
9047,117
11788,74
20849,291
23158,49
18444,93
17171,66
26538,25
26212,189
21782,264
14368,219
22667,197
1972,270
14650,222
29099,171
11129,53
21416,202
1110,108
25999,31
8253,51
2316,179
19368,281
15523,207
27120,250
678,205
18691,174
14226,54
7779,115
17554,11
20778,262
6071,152
22887,281
12926,197
26681,126
16324,200
26820,11
19524,280
682,155
27197,90
1202,177
9092,192
9834,226
4321,176
16338,289
4667,172
9412,159
13373,271
12263,219
29149,220
1422,262
28829,116
19081,106
9148,293
28036,263
2479,239
29940,157
7464,73
2706,72
9871,61
7242,160
22832,50
29050,64
25930,160
19609,226
11817,106
11987,68
13233,90
18070,91
29221,156
29539,228
26745,234
27510,35
8248,197
29383,15
6970,243
15170,123
29641,171
10593,164
22729,260
15283,21
11330,23
20138,138
12180,163
25298,140
801,179
25564,160
22952,281
26102,243
3108,223
12085,191
